Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
============================================================
VLM Safety Classification Training
============================================================
✓ Live dashboard: http://localhost:8080/
✓ GPU available: NVIDIA RTX A4000
✓ GPU memory: 16.74 GB
Loading model: Qwen/Qwen2-VL-7B-Instruct
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Loading weights:  64%|██████▍   | 467/730 [03:42<00:31,  8.29it/s, Materializing param=model.visual.blocks.10.mlp.fc2.weight]
Loading weights:  64%|██████▍   | 468/730 [03:42<00:31,  8.29it/s, Materializing param=model.visual.blocks.10.norm1.bias]    
Loading weights:  64%|██████▍   | 468/730 [03:42<00:31,  8.29it/s, Materializing param=model.visual.blocks.10.norm1.bias]
Loading weights:  64%|██████▍   | 469/730 [03:42<00:31,  8.29it/s, Materializing param=model.visual.blocks.10.norm1.weight]
Loading weights:  64%|██████▍   | 469/730 [03:42<00:31,  8.29it/s, Materializing param=model.visual.blocks.10.norm1.weight]
Loading weights:  64%|██████▍   | 470/730 [03:42<00:31,  8.29it/s, Materializing param=model.visual.blocks.10.norm2.bias]  
Loading weights:  64%|██████▍   | 470/730 [03:42<00:31,  8.29it/s, Materializing param=model.visual.blocks.10.norm2.bias]
Loading weights:  65%|██████▍   | 471/730 [03:42<00:31,  8.29it/s, Materializing param=model.visual.blocks.10.norm2.weight]
Loading weights:  65%|██████▍   | 471/730 [03:42<00:31,  8.29it/s, Materializing param=model.visual.blocks.10.norm2.weight]
Loading weights:  65%|██████▍   | 472/730 [03:42<00:31,  8.29it/s, Materializing param=model.visual.blocks.11.attn.proj.bias]
Loading weights:  65%|██████▍   | 472/730 [03:42<00:31,  8.29it/s, Materializing param=model.visual.blocks.11.attn.proj.bias]
Loading weights:  65%|██████▍   | 473/730 [03:42<00:30,  8.29it/s, Materializing param=model.visual.blocks.11.attn.proj.weight]
Loading weights:  65%|██████▍   | 473/730 [03:42<00:30,  8.29it/s, Materializing param=model.visual.blocks.11.attn.proj.weight]
Loading weights:  65%|██████▍   | 474/730 [03:42<00:30,  8.29it/s, Materializing param=model.visual.blocks.11.attn.qkv.bias]   
Loading weights:  65%|██████▍   | 474/730 [03:42<00:30,  8.29it/s, Materializing param=model.visual.blocks.11.attn.qkv.bias]
Loading weights:  65%|██████▌   | 475/730 [03:42<00:30,  8.29it/s, Materializing param=model.visual.blocks.11.attn.qkv.weight]
Loading weights:  65%|██████▌   | 475/730 [03:42<00:30,  8.29it/s, Materializing param=model.visual.blocks.11.attn.qkv.weight]
Loading weights:  65%|██████▌   | 476/730 [03:42<00:30,  8.29it/s, Materializing param=model.visual.blocks.11.mlp.fc1.bias]   
Loading weights:  65%|██████▌   | 476/730 [03:42<00:30,  8.29it/s, Materializing param=model.visual.blocks.11.mlp.fc1.bias]
Loading weights:  65%|██████▌   | 477/730 [03:42<00:30,  8.29it/s, Materializing param=model.visual.blocks.11.mlp.fc1.weight]
Loading weights:  65%|██████▌   | 477/730 [03:42<00:30,  8.29it/s, Materializing param=model.visual.blocks.11.mlp.fc1.weight]
Loading weights:  65%|██████▌   | 478/730 [03:42<00:30,  8.29it/s, Materializing param=model.visual.blocks.11.mlp.fc2.bias]  
Loading weights:  65%|██████▌   | 478/730 [03:42<00:30,  8.29it/s, Materializing param=model.visual.blocks.11.mlp.fc2.bias]
Loading weights:  66%|██████▌   | 479/730 [03:42<00:30,  8.29it/s, Materializing param=model.visual.blocks.11.mlp.fc2.weight]
Loading weights:  66%|██████▌   | 479/730 [03:42<00:30,  8.29it/s, Materializing param=model.visual.blocks.11.mlp.fc2.weight]
Loading weights:  66%|██████▌   | 480/730 [03:42<00:30,  8.29it/s, Materializing param=model.visual.blocks.11.norm1.bias]    
Loading weights:  66%|██████▌   | 480/730 [03:42<00:30,  8.29it/s, Materializing param=model.visual.blocks.11.norm1.bias]
Loading weights:  66%|██████▌   | 481/730 [03:42<00:30,  8.29it/s, Materializing param=model.visual.blocks.11.norm1.weight]
Loading weights:  66%|██████▌   | 481/730 [03:42<00:30,  8.29it/s, Materializing param=model.visual.blocks.11.norm1.weight]
Loading weights:  66%|██████▌   | 482/730 [03:42<00:29,  8.29it/s, Materializing param=model.visual.blocks.11.norm2.bias]  
Loading weights:  66%|██████▌   | 482/730 [03:42<00:29,  8.29it/s, Materializing param=model.visual.blocks.11.norm2.bias]
Loading weights:  66%|██████▌   | 483/730 [03:42<00:29,  8.29it/s, Materializing param=model.visual.blocks.11.norm2.weight]
Loading weights:  66%|██████▌   | 483/730 [03:42<00:29,  8.29it/s, Materializing param=model.visual.blocks.11.norm2.weight]
Loading weights:  66%|██████▋   | 484/730 [03:42<00:29,  8.29it/s, Materializing param=model.visual.blocks.12.attn.proj.bias]
Loading weights:  66%|██████▋   | 484/730 [03:42<00:29,  8.29it/s, Materializing param=model.visual.blocks.12.attn.proj.bias]
Loading weights:  66%|██████▋   | 485/730 [03:42<00:29,  8.29it/s, Materializing param=model.visual.blocks.12.attn.proj.weight]
Loading weights:  66%|██████▋   | 485/730 [03:42<00:29,  8.29it/s, Materializing param=model.visual.blocks.12.attn.proj.weight]
Loading weights:  67%|██████▋   | 486/730 [03:42<00:29,  8.29it/s, Materializing param=model.visual.blocks.12.attn.qkv.bias]   
Loading weights:  67%|██████▋   | 486/730 [03:42<00:29,  8.29it/s, Materializing param=model.visual.blocks.12.attn.qkv.bias]
Loading weights:  67%|██████▋   | 487/730 [03:42<00:29,  8.29it/s, Materializing param=model.visual.blocks.12.attn.qkv.weight]
Loading weights:  67%|██████▋   | 487/730 [03:42<00:29,  8.29it/s, Materializing param=model.visual.blocks.12.attn.qkv.weight]
Loading weights:  67%|██████▋   | 488/730 [03:42<00:29,  8.29it/s, Materializing param=model.visual.blocks.12.mlp.fc1.bias]   
Loading weights:  67%|██████▋   | 488/730 [03:42<00:29,  8.29it/s, Materializing param=model.visual.blocks.12.mlp.fc1.bias]
Loading weights:  67%|██████▋   | 489/730 [03:42<00:29,  8.29it/s, Materializing param=model.visual.blocks.12.mlp.fc1.weight]
Loading weights:  67%|██████▋   | 489/730 [03:42<00:29,  8.29it/s, Materializing param=model.visual.blocks.12.mlp.fc1.weight]
Loading weights:  67%|██████▋   | 490/730 [03:42<00:28,  8.29it/s, Materializing param=model.visual.blocks.12.mlp.fc2.bias]  
Loading weights:  67%|██████▋   | 490/730 [03:42<00:28,  8.29it/s, Materializing param=model.visual.blocks.12.mlp.fc2.bias]
Loading weights:  67%|██████▋   | 491/730 [03:42<00:28,  8.29it/s, Materializing param=model.visual.blocks.12.mlp.fc2.weight]
Loading weights:  67%|██████▋   | 491/730 [03:42<00:28,  8.29it/s, Materializing param=model.visual.blocks.12.mlp.fc2.weight]
Loading weights:  67%|██████▋   | 492/730 [03:42<00:28,  8.29it/s, Materializing param=model.visual.blocks.12.norm1.bias]    
Loading weights:  67%|██████▋   | 492/730 [03:42<00:28,  8.29it/s, Materializing param=model.visual.blocks.12.norm1.bias]
Loading weights:  68%|██████▊   | 493/730 [03:42<00:28,  8.29it/s, Materializing param=model.visual.blocks.12.norm1.weight]
Loading weights:  68%|██████▊   | 493/730 [03:42<00:28,  8.29it/s, Materializing param=model.visual.blocks.12.norm1.weight]
Loading weights:  68%|██████▊   | 494/730 [03:42<00:28,  8.29it/s, Materializing param=model.visual.blocks.12.norm2.bias]  
Loading weights:  68%|██████▊   | 494/730 [03:42<00:28,  8.29it/s, Materializing param=model.visual.blocks.12.norm2.bias]
Loading weights:  68%|██████▊   | 495/730 [03:42<00:28,  8.29it/s, Materializing param=model.visual.blocks.12.norm2.weight]
Loading weights:  68%|██████▊   | 495/730 [03:42<00:28,  8.29it/s, Materializing param=model.visual.blocks.12.norm2.weight]
Loading weights:  68%|██████▊   | 496/730 [03:42<00:28,  8.29it/s, Materializing param=model.visual.blocks.13.attn.proj.bias]
Loading weights:  68%|██████▊   | 496/730 [03:42<00:28,  8.29it/s, Materializing param=model.visual.blocks.13.attn.proj.bias]
Loading weights:  68%|██████▊   | 497/730 [03:42<00:28,  8.29it/s, Materializing param=model.visual.blocks.13.attn.proj.weight]
Loading weights:  68%|██████▊   | 497/730 [03:42<00:28,  8.29it/s, Materializing param=model.visual.blocks.13.attn.proj.weight]
Loading weights:  68%|██████▊   | 498/730 [03:42<00:27,  8.29it/s, Materializing param=model.visual.blocks.13.attn.qkv.bias]   
Loading weights:  68%|██████▊   | 498/730 [03:42<00:27,  8.29it/s, Materializing param=model.visual.blocks.13.attn.qkv.bias]
Loading weights:  68%|██████▊   | 499/730 [03:42<00:27,  8.29it/s, Materializing param=model.visual.blocks.13.attn.qkv.weight]
Loading weights:  68%|██████▊   | 499/730 [03:42<00:27,  8.29it/s, Materializing param=model.visual.blocks.13.attn.qkv.weight]
Loading weights:  68%|██████▊   | 500/730 [03:42<00:27,  8.29it/s, Materializing param=model.visual.blocks.13.mlp.fc1.bias]   
Loading weights:  68%|██████▊   | 500/730 [03:42<00:27,  8.29it/s, Materializing param=model.visual.blocks.13.mlp.fc1.bias]
Loading weights:  69%|██████▊   | 501/730 [03:42<00:27,  8.29it/s, Materializing param=model.visual.blocks.13.mlp.fc1.weight]
Loading weights:  69%|██████▊   | 501/730 [03:42<00:27,  8.29it/s, Materializing param=model.visual.blocks.13.mlp.fc1.weight]
Loading weights:  69%|██████▉   | 502/730 [03:42<00:27,  8.29it/s, Materializing param=model.visual.blocks.13.mlp.fc2.bias]  
Loading weights:  69%|██████▉   | 502/730 [03:42<00:27,  8.29it/s, Materializing param=model.visual.blocks.13.mlp.fc2.bias]
Loading weights:  69%|██████▉   | 503/730 [03:42<00:27,  8.29it/s, Materializing param=model.visual.blocks.13.mlp.fc2.weight]
Loading weights:  69%|██████▉   | 503/730 [03:42<00:27,  8.29it/s, Materializing param=model.visual.blocks.13.mlp.fc2.weight]
Loading weights:  69%|██████▉   | 504/730 [03:42<00:27,  8.29it/s, Materializing param=model.visual.blocks.13.norm1.bias]    
Loading weights:  69%|██████▉   | 504/730 [03:42<00:27,  8.29it/s, Materializing param=model.visual.blocks.13.norm1.bias]
Loading weights:  69%|██████▉   | 505/730 [03:42<00:27,  8.29it/s, Materializing param=model.visual.blocks.13.norm1.weight]
Loading weights:  69%|██████▉   | 505/730 [03:42<00:27,  8.29it/s, Materializing param=model.visual.blocks.13.norm1.weight]
Loading weights:  69%|██████▉   | 506/730 [03:42<00:27,  8.29it/s, Materializing param=model.visual.blocks.13.norm2.bias]  
Loading weights:  69%|██████▉   | 506/730 [03:42<00:27,  8.29it/s, Materializing param=model.visual.blocks.13.norm2.bias]
Loading weights:  69%|██████▉   | 507/730 [03:42<00:26,  8.29it/s, Materializing param=model.visual.blocks.13.norm2.weight]
Loading weights:  69%|██████▉   | 507/730 [03:42<00:26,  8.29it/s, Materializing param=model.visual.blocks.13.norm2.weight]
Loading weights:  70%|██████▉   | 508/730 [03:42<00:26,  8.29it/s, Materializing param=model.visual.blocks.14.attn.proj.bias]
Loading weights:  70%|██████▉   | 508/730 [03:42<00:26,  8.29it/s, Materializing param=model.visual.blocks.14.attn.proj.bias]
Loading weights:  70%|██████▉   | 509/730 [03:42<00:26,  8.29it/s, Materializing param=model.visual.blocks.14.attn.proj.weight]
Loading weights:  70%|██████▉   | 509/730 [03:42<00:26,  8.29it/s, Materializing param=model.visual.blocks.14.attn.proj.weight]
Loading weights:  70%|██████▉   | 510/730 [03:42<00:26,  8.29it/s, Materializing param=model.visual.blocks.14.attn.qkv.bias]   
Loading weights:  70%|██████▉   | 510/730 [03:42<00:26,  8.29it/s, Materializing param=model.visual.blocks.14.attn.qkv.bias]
Loading weights:  70%|███████   | 511/730 [03:42<00:26,  8.29it/s, Materializing param=model.visual.blocks.14.attn.qkv.weight]
Loading weights:  70%|███████   | 511/730 [03:42<00:26,  8.29it/s, Materializing param=model.visual.blocks.14.attn.qkv.weight]
Loading weights:  70%|███████   | 512/730 [03:42<00:26,  8.29it/s, Materializing param=model.visual.blocks.14.mlp.fc1.bias]   
Loading weights:  70%|███████   | 512/730 [03:42<00:26,  8.29it/s, Materializing param=model.visual.blocks.14.mlp.fc1.bias]
Loading weights:  70%|███████   | 513/730 [03:42<00:26,  8.29it/s, Materializing param=model.visual.blocks.14.mlp.fc1.weight]
Loading weights:  70%|███████   | 513/730 [03:42<00:26,  8.29it/s, Materializing param=model.visual.blocks.14.mlp.fc1.weight]
Loading weights:  70%|███████   | 514/730 [03:42<00:26,  8.29it/s, Materializing param=model.visual.blocks.14.mlp.fc2.bias]  
Loading weights:  70%|███████   | 514/730 [03:42<00:26,  8.29it/s, Materializing param=model.visual.blocks.14.mlp.fc2.bias]
Loading weights:  71%|███████   | 515/730 [03:42<00:25,  8.29it/s, Materializing param=model.visual.blocks.14.mlp.fc2.weight]
Loading weights:  71%|███████   | 515/730 [03:42<00:25,  8.29it/s, Materializing param=model.visual.blocks.14.mlp.fc2.weight]
Loading weights:  71%|███████   | 516/730 [03:42<00:25,  8.29it/s, Materializing param=model.visual.blocks.14.norm1.bias]    
Loading weights:  71%|███████   | 516/730 [03:42<00:25,  8.29it/s, Materializing param=model.visual.blocks.14.norm1.bias]
Loading weights:  71%|███████   | 517/730 [03:42<00:25,  8.29it/s, Materializing param=model.visual.blocks.14.norm1.weight]
Loading weights:  71%|███████   | 517/730 [03:42<00:25,  8.29it/s, Materializing param=model.visual.blocks.14.norm1.weight]
Loading weights:  71%|███████   | 518/730 [03:42<00:25,  8.29it/s, Materializing param=model.visual.blocks.14.norm2.bias]  
Loading weights:  71%|███████   | 518/730 [03:42<00:25,  8.29it/s, Materializing param=model.visual.blocks.14.norm2.bias]
Loading weights:  71%|███████   | 519/730 [03:42<00:25,  8.29it/s, Materializing param=model.visual.blocks.14.norm2.weight]
Loading weights:  71%|███████   | 519/730 [03:42<00:25,  8.29it/s, Materializing param=model.visual.blocks.14.norm2.weight]
Loading weights:  71%|███████   | 520/730 [03:42<00:25,  8.29it/s, Materializing param=model.visual.blocks.15.attn.proj.bias]
Loading weights:  71%|███████   | 520/730 [03:42<00:25,  8.29it/s, Materializing param=model.visual.blocks.15.attn.proj.bias]
Loading weights:  71%|███████▏  | 521/730 [03:42<00:25,  8.29it/s, Materializing param=model.visual.blocks.15.attn.proj.weight]
Loading weights:  71%|███████▏  | 521/730 [03:42<00:25,  8.29it/s, Materializing param=model.visual.blocks.15.attn.proj.weight]
Loading weights:  72%|███████▏  | 522/730 [03:42<00:25,  8.29it/s, Materializing param=model.visual.blocks.15.attn.qkv.bias]   
Loading weights:  72%|███████▏  | 522/730 [03:42<00:25,  8.29it/s, Materializing param=model.visual.blocks.15.attn.qkv.bias]
Loading weights:  72%|███████▏  | 523/730 [03:42<00:24,  8.29it/s, Materializing param=model.visual.blocks.15.attn.qkv.weight]
Loading weights:  72%|███████▏  | 523/730 [03:42<00:24,  8.29it/s, Materializing param=model.visual.blocks.15.attn.qkv.weight]
Loading weights:  72%|███████▏  | 524/730 [03:44<00:08, 24.66it/s, Materializing param=model.visual.blocks.15.attn.qkv.weight]
Loading weights:  72%|███████▏  | 524/730 [03:44<00:08, 24.66it/s, Materializing param=model.visual.blocks.15.mlp.fc1.bias]   
